// Which Account owns the most Address Books?

SELECT accountId, name, COUNT(*) FROM AddressBook GROUP BY accountId ORDER BY COUNT(*) DESC LIMIT 5;                              
+-----------+------------------------------+----------+
| accountId | name                         | COUNT(*) |
+-----------+------------------------------+----------+
|         5 | Justo Nec Incorporated       |       19 |
|        14 | Varius Incorporated          |       19 |
|        42 | Libero Proin Sed Corporation |       18 |
|        58 | Sed Dui Corporation          |       18 |
|         2 | Fermentum Fermentum Company  |       17 |
+-----------+------------------------------+----------+
5 rows in set (0.00 sec)

// Which Address Book contains the most Entries?
ysql> SELECT addressBookId, COUNT(*) FROM Entry GROUP BY addressBookId ORDER BY COUNT(*) DESC LIMIT 5;
+---------------+----------+
| addressBookId | COUNT(*) |
+---------------+----------+
|            37 |       52 |
|            20 |       50 |
|            50 |       49 |
|             8 |       48 |
|            89 |       48 |
+---------------+----------+
5 rows in set (0.01 sec)

mysql> SELECT * FROM Entry WHERE addressBookId = '37';
+------+---------------+-----------+------------+---------------------+-------+---------+---------------------------------------+-----------------------+------------------------+----------------------------------------------+-----------------+
| id   | addressBookId | firstName | lastName   | birthday            | type  | subtype | contentLineOne                        | contentLineTwo        | contentLineThree       | contentLineFour                              | contentLineFive |
| 2992 |            37 | Ingrid    | Hewitt     | 1949-03-03 07:11:32 | home  | address | P.O. Box 436, 1779 Nunc, Rd.          | Giurdignano           | PUG                    | Saint Martin                                 | 44223-670       |
| 3057 |            37 | Alma      | Gaines     | 1968-06-13 21:23:40 | other | address | 9885 Lorem Road                       | Lede                  | OV                     | Sweden                                       | 42565-000       |
| 3067 |            37 | Hyacinth  | Blake      | 1951-04-17 19:35:27 | home  | address | Ap #583-4317 Ullamcorper Avenue       | Gijón                 | Principado de Asturias | French Southern Territories                  | 66759           |
| 3082 |            37 | Yetta     | Le         | 1994-07-20 10:14:18 | other | address | 279-7974 Donec Rd.                    | Berlin                | Berlin                 | Malawi                                       | 9092            |
| 3084 |            37 | Amal      | Solis      | 1979-05-23 16:10:21 | other | address | P.O. Box 278, 1586 Tellus Av.         | Allahabad             | UP                     | South Georgia and The South Sandwich Islands | 8834            |
| 3174 |            37 | Avye      | Fletcher   | 1961-10-18 11:03:58 | work  | address | 872-5152 Et Ave                       | Rankweil              | Vbg                    | Bolivia                                      | 22638           |
| 3182 |            37 | Quynn     | Mccormick  | 1960-06-27 08:24:23 | other | address | P.O. Box 887, 9607 Nec Av.            | Galway                | C                      | Oman                                         | 4330            |
| 3334 |            37 | Idola     | Reyes      | 1998-04-21 15:19:44 | home  | address | 895-8147 Scelerisque Ave              | Gdańsk                | Pomorskie              | French Southern Territories                  | 79404           |
| 3352 |            37 | Macon     | Dillon     | 1990-09-02 08:05:04 | other | address | 247-905 Rutrum. Av.                   | Hollogne-sur-Geer     | Luik                   | Korea, South                                 | 9578            |
| 3377 |            37 | Tamara    | Ochoa      | 1993-01-20 06:54:43 | work  | address | 682-5154 Nunc St.                     | Lac Ste. Anne         | AB                     | Turkmenistan                                 | 1714            |
| 3434 |            37 | Ronan     | Russo      | 1976-06-28 04:31:34 | home  | address | 8307 Ante St.                         | Candela               | Puglia                 | Seychelles                                   | 6148            |
| 3517 |            37 | Beatrice  | Hendricks  | 1947-06-07 20:59:40 | work  | address | 144-5354 Egestas Av.                  | Bundaberg             | QLD                    | Mexico                                       | 61493-757       |
| 3520 |            37 | Halla     | Potts      | 1948-11-20 00:59:32 | work  | address | 7481 Nisl. Street                     | Ahmedabad             | GJ                     | Turks and Caicos Islands                     | 3489            |
| 3639 |            37 | Kaden     | House      | 1964-12-26 08:00:47 | home  | address | 4996 Nulla St.                        | Orange                | New South Wales        | Australia                                    | 23132           |
| 3787 |            37 | Elton     | Mercado    | 1973-05-30 00:42:37 | other | address | P.O. Box 379, 7331 Pellentesque, Av.  | Patalillo             | San José               | Norfolk Island                               | 10174           |
| 3791 |            37 | Dominic   | Petersen   | 1976-04-25 19:35:29 | home  | address | 920-1053 Id Av.                       | Wellington            | North Island           | Cambodia                                     | OF0 4LS         |
| 3812 |            37 | Gwendolyn | Sherman    | 1980-12-16 16:40:42 | work  | address | 8682 Augue St.                        | San Mauro Cilento     | CAM                    | Botswana                                     | 40245           |
| 3819 |            37 | Wynne     | Harrington | 1989-12-21 00:21:48 | work  | address | 8405 A Road                           | Vienna                | Wie                    | United Kingdom (Great Britain)               | 4930            |
| 3839 |            37 | Amir      | Avery      | 1972-09-28 18:51:47 | home  | address | 6083 Non, Av.                         | Jackson               | Mississippi            | Somalia                                      | 60309           |
+------+---------------+-----------+------------+---------------------+-------+---------+---------------------------------------+-----------------------+------------------------+----------------------------------------------+-----------------+
52 rows in set (0.00 sec)
